INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   1%|          | 12/2125 [00:03<10:13,  3.44it/s][A
Training:   1%|          | 13/2125 [00:03<10:05,  3.49it/s][A
Training:   1%|          | 14/2125 [00:04<10:13,  3.44it/s][A
Training:   1%|          | 15/2125 [00:04<10:04,  3.49it/s][A
Training:   1%|          | 16/2125 [00:04<10:56,  3.21it/s][A
Training:   1%|          | 17/2125 [00:05<10:34,  3.32it/s][A
Training:   1%|          | 18/2125 [00:05<10:33,  3.32it/s][A
Training:   1%|          | 19/2125 [00:05<10:18,  3.40it/s][A
Training:   1%|          | 20/2125 [00:05<10:23,  3.37it/s][A
Training:   1%|          | 21/2125 [00:06<10:11,  3.44it/s][A
Training:   1%|          | 22/2125 [00:06<10:18,  3.40it/s][A
Training:   1%|          | 23/2125 [00:06<10:07,  3.46it/s][A
Training:   1%|          | 24/2125 [00:07<10:14,  3.42it/s][A
Training:   1%|          | 25/2125 [00:07<10:05,  3.47it/s][A
Training:   1%|          | 26/2125 [00:07<10:12,  3.42it/s][A
Training:   1%|▏         | 27/2125 [00:07<10:03,  3.47it/s][A
Training:   1%|▏         | 28/2125 [00:08<10:12,  3.42it/s][A
Training:   1%|▏         | 29/2125 [00:08<10:03,  3.47it/s][A
Training:   1%|▏         | 30/2125 [00:08<10:12,  3.42it/s][A
Training:   1%|▏         | 31/2125 [00:09<10:03,  3.47it/s][A
Training:   2%|▏         | 32/2125 [00:09<10:11,  3.42it/s][A
Training:   2%|▏         | 33/2125 [00:09<10:33,  3.30it/s][A
Training:   2%|▏         | 34/2125 [00:10<10:32,  3.30it/s][A
Training:   2%|▏         | 35/2125 [00:10<10:17,  3.38it/s][A
Training:   2%|▏         | 36/2125 [00:10<10:21,  3.36it/s][A
Training:   2%|▏         | 37/2125 [00:10<10:09,  3.43it/s][A
Training:   2%|▏         | 38/2125 [00:11<10:15,  3.39it/s][A
Training:   2%|▏         | 39/2125 [00:11<10:05,  3.44it/s][A
Training:   2%|▏         | 40/2125 [00:11<10:12,  3.40it/s][A
Training:   2%|▏         | 41/2125 [00:12<10:03,  3.45it/s][A
Training:   2%|▏         | 42/2125 [00:12<10:10,  3.41it/s][A
Training:   2%|▏         | 43/2125 [00:12<10:00,  3.47it/s][A
Training:   2%|▏         | 44/2125 [00:12<10:08,  3.42it/s][A
Training:   2%|▏         | 45/2125 [00:13<09:59,  3.47it/s][A
Training:   2%|▏         | 46/2125 [00:13<10:08,  3.42it/s][A
Training:   2%|▏         | 47/2125 [00:13<09:59,  3.47it/s][A
Training:   2%|▏         | 48/2125 [00:14<10:07,  3.42it/s][A
Training:   2%|▏         | 49/2125 [00:14<09:59,  3.46it/s][A
Training:   2%|▏         | 50/2125 [00:14<10:07,  3.41it/s][A
Training:   2%|▏         | 51/2125 [00:14<09:58,  3.46it/s][A
Training:   2%|▏         | 52/2125 [00:15<10:06,  3.42it/s][A
Training:   2%|▏         | 53/2125 [00:15<09:58,  3.46it/s][A
Training:   3%|▎         | 54/2125 [00:15<10:07,  3.41it/s][A
Training:   3%|▎         | 55/2125 [00:16<09:57,  3.46it/s][A
Training:   3%|▎         | 56/2125 [00:16<10:05,  3.42it/s][A
Training:   3%|▎         | 57/2125 [00:16<09:57,  3.46it/s][A
Training:   3%|▎         | 58/2125 [00:16<10:06,  3.41it/s][A
Training:   3%|▎         | 59/2125 [00:17<09:57,  3.46it/s][A
Training:   3%|▎         | 60/2125 [00:17<10:05,  3.41it/s][A
Training:   3%|▎         | 61/2125 [00:17<09:56,  3.46it/s][A
Training:   3%|▎         | 62/2125 [00:18<10:05,  3.41it/s][A
Training:   3%|▎         | 63/2125 [00:18<09:56,  3.45it/s][A
Training:   3%|▎         | 64/2125 [00:18<10:04,  3.41it/s][A
Training:   3%|▎         | 65/2125 [00:19<09:56,  3.45it/s][A
Training:   3%|▎         | 66/2125 [00:19<10:04,  3.41it/s][A
Training:   3%|▎         | 67/2125 [00:19<09:54,  3.46it/s][A
Training:   3%|▎         | 68/2125 [00:19<10:02,  3.42it/s][A
Training:   3%|▎         | 69/2125 [00:20<10:22,  3.31it/s][A
Training:   3%|▎         | 70/2125 [00:20<10:23,  3.30it/s][A
Training:   3%|▎         | 71/2125 [00:20<10:09,  3.37it/s][A
Training:   3%|▎         | 72/2125 [00:21<10:13,  3.35it/s][A
Training:   3%|▎         | 73/2125 [00:21<10:01,  3.41it/s][A
Training:   3%|▎         | 74/2125 [00:21<10:07,  3.38it/s][A
Training:   4%|▎         | 75/2125 [00:21<09:57,  3.43it/s][A
Training:   4%|▎         | 76/2125 [00:22<10:05,  3.39it/s][A
Training:   4%|▎         | 77/2125 [00:22<09:56,  3.43it/s][A
Training:   4%|▎         | 78/2125 [00:22<10:04,  3.39it/s][A
Training:   4%|▎         | 79/2125 [00:23<09:55,  3.44it/s][A
Training:   4%|▍         | 80/2125 [00:23<10:02,  3.39it/s][A
Training:   4%|▍         | 81/2125 [00:23<09:53,  3.45it/s][A
Training:   4%|▍         | 82/2125 [00:24<10:00,  3.40it/s][A
Training:   4%|▍         | 83/2125 [00:24<09:52,  3.44it/s][A
Training:   4%|▍         | 84/2125 [00:24<10:01,  3.39it/s][A
Training:   4%|▍         | 85/2125 [00:24<09:52,  3.45it/s][A
Training:   4%|▍         | 86/2125 [00:25<10:30,  3.23it/s][A
Training:   4%|▍         | 87/2125 [00:25<10:13,  3.32it/s][A
Training:   4%|▍         | 88/2125 [00:25<10:15,  3.31it/s][A
Training:   4%|▍         | 89/2125 [00:26<10:03,  3.37it/s][A
Training:   4%|▍         | 90/2125 [00:26<10:08,  3.35it/s][A
Training:   4%|▍         | 91/2125 [00:26<09:57,  3.41it/s][A
Training:   4%|▍         | 92/2125 [00:27<10:03,  3.37it/s][A
Training:   4%|▍         | 93/2125 [00:27<09:53,  3.42it/s][A
Training:   4%|▍         | 94/2125 [00:27<10:01,  3.38it/s][A
Training:   4%|▍         | 95/2125 [00:27<09:51,  3.43it/s][A
Training:   5%|▍         | 96/2125 [00:28<09:58,  3.39it/s][A
Training:   5%|▍         | 97/2125 [00:28<09:50,  3.43it/s][A
Training:   5%|▍         | 98/2125 [00:28<09:58,  3.39it/s][A
Training:   5%|▍         | 99/2125 [00:29<09:50,  3.43it/s][A
Training:   5%|▍         | 100/2125 [00:29<09:58,  3.38it/s][A
Training:   5%|▍         | 101/2125 [00:29<09:51,  3.42it/s][A
Training:   5%|▍         | 102/2125 [00:29<09:58,  3.38it/s][A
Training:   5%|▍         | 103/2125 [00:30<10:20,  3.26it/s][A
Training:   5%|▍         | 104/2125 [00:30<10:18,  3.27it/s][A
Training:   5%|▍         | 105/2125 [00:30<10:04,  3.34it/s][A
Training:   5%|▍         | 106/2125 [00:31<10:07,  3.33it/s][A
Training:   5%|▌         | 107/2125 [00:31<09:55,  3.39it/s][A
Training:   5%|▌         | 108/2125 [00:31<10:00,  3.36it/s][A
Training:   5%|▌         | 109/2125 [00:32<09:51,  3.41it/s][A
Training:   5%|▌         | 110/2125 [00:32<09:57,  3.37it/s][A
Training:   5%|▌         | 111/2125 [00:32<09:47,  3.43it/s][A
Training:   5%|▌         | 112/2125 [00:32<09:55,  3.38it/s][A
Training:   5%|▌         | 113/2125 [00:33<09:46,  3.43it/s][A
Training:   5%|▌         | 114/2125 [00:33<09:53,  3.39it/s][A
Training:   5%|▌         | 115/2125 [00:33<09:45,  3.43it/s][A
Training:   5%|▌         | 116/2125 [00:34<09:53,  3.39it/s][A
Training:   6%|▌         | 117/2125 [00:34<09:46,  3.43it/s][A
Training:   6%|▌         | 118/2125 [00:34<09:53,  3.38it/s][A
Training:   6%|▌         | 119/2125 [00:34<09:45,  3.43it/s][A
Training:   6%|▌         | 120/2125 [00:35<10:21,  3.23it/s][A
Training:   6%|▌         | 121/2125 [00:35<10:05,  3.31it/s][A
Training:   6%|▌         | 122/2125 [00:35<10:06,  3.30it/s][A
Training:   6%|▌         | 123/2125 [00:36<09:53,  3.37it/s][A
Training:   6%|▌         | 124/2125 [00:36<09:58,  3.34it/s][A
Training:   6%|▌         | 125/2125 [00:36<09:47,  3.40it/s][A
Training:   6%|▌         | 126/2125 [00:37<09:54,  3.36it/s][A
Training:   6%|▌         | 127/2125 [00:37<09:44,  3.42it/s][A
Training:   6%|▌         | 128/2125 [00:37<09:51,  3.38it/s][A
Training:   6%|▌         | 129/2125 [00:37<09:42,  3.43it/s][A
Training:   6%|▌         | 130/2125 [00:38<09:50,  3.38it/s][A
Training:   6%|▌         | 131/2125 [00:38<09:41,  3.43it/s][A
Training:   6%|▌         | 132/2125 [00:38<09:50,  3.38it/s][A
Training:   6%|▋         | 133/2125 [00:39<09:41,  3.43it/s][A
Training:   6%|▋         | 134/2125 [00:39<09:49,  3.38it/s][A
Training:   6%|▋         | 135/2125 [00:39<09:40,  3.43it/s][A
Training:   6%|▋         | 136/2125 [00:40<09:49,  3.38it/s][A
Training:   6%|▋         | 137/2125 [00:40<10:02,  3.30it/s][A
Training:   6%|▋         | 138/2125 [00:40<10:03,  3.29it/s][A
Training:   7%|▋         | 139/2125 [00:40<09:51,  3.36it/s][A
Training:   7%|▋         | 140/2125 [00:41<09:55,  3.33it/s][A
Training:   7%|▋         | 141/2125 [00:41<09:44,  3.40it/s][A
Training:   7%|▋         | 142/2125 [00:41<09:50,  3.36it/s][A
Training:   7%|▋         | 143/2125 [00:42<09:40,  3.41it/s][A
Training:   7%|▋         | 144/2125 [00:42<09:48,  3.37it/s][A
Training:   7%|▋         | 145/2125 [00:42<09:39,  3.41it/s][A
Training:   7%|▋         | 146/2125 [00:43<09:47,  3.37it/s][A
Training:   7%|▋         | 147/2125 [00:43<09:39,  3.42it/s][A
Training:   7%|▋         | 148/2125 [00:43<09:46,  3.37it/s][A
Training:   7%|▋         | 149/2125 [00:43<09:38,  3.42it/s][A
Training:   7%|▋         | 150/2125 [00:44<09:45,  3.37it/s][A
Training:   7%|▋         | 151/2125 [00:44<09:36,  3.42it/s][A
Training:   7%|▋         | 152/2125 [00:44<09:44,  3.38it/s][A
Training:   7%|▋         | 153/2125 [00:45<09:36,  3.42it/s][A
Training:   7%|▋         | 154/2125 [00:45<10:22,  3.17it/s][A
Training:   7%|▋         | 155/2125 [00:45<10:02,  3.27it/s][A
Training:   7%|▋         | 156/2125 [00:46<10:03,  3.26it/s][A
Training:   7%|▋         | 157/2125 [00:46<09:49,  3.34it/s][A
Training:   7%|▋         | 158/2125 [00:46<09:53,  3.32it/s][A
Training:   7%|▋         | 159/2125 [00:46<09:42,  3.37it/s][A
Training:   8%|▊         | 160/2125 [00:47<09:48,  3.34it/s][A
Training:   8%|▊         | 161/2125 [00:47<09:38,  3.40it/s][A
Training:   8%|▊         | 162/2125 [00:47<09:44,  3.36it/s][A
Training:   8%|▊         | 163/2125 [00:48<09:35,  3.41it/s][A
Training:   8%|▊         | 164/2125 [00:48<09:43,  3.36it/s][A
Training:   8%|▊         | 165/2125 [00:48<09:35,  3.41it/s][A
Training:   8%|▊         | 166/2125 [00:48<09:42,  3.36it/s][A
Training:   8%|▊         | 167/2125 [00:49<09:34,  3.41it/s][A
Training:   8%|▊         | 168/2125 [00:49<09:41,  3.37it/s][A
Training:   8%|▊         | 169/2125 [00:49<09:32,  3.41it/s][A
Training:   8%|▊         | 170/2125 [00:50<09:40,  3.37it/s][A
Training:   8%|▊         | 171/2125 [00:50<10:01,  3.25it/s][A
Training:   8%|▊         | 172/2125 [00:50<09:59,  3.26it/s][A
Training:   8%|▊         | 173/2125 [00:51<09:44,  3.34it/s][A
Training:   8%|▊         | 174/2125 [00:51<09:48,  3.32it/s][A
Training:   8%|▊         | 175/2125 [00:51<09:38,  3.37it/s][A
Training:   8%|▊         | 176/2125 [00:51<09:44,  3.33it/s][A
Training:   8%|▊         | 177/2125 [00:52<09:34,  3.39it/s][A
Training:   8%|▊         | 178/2125 [00:52<09:41,  3.35it/s][A
Training:   8%|▊         | 179/2125 [00:52<09:31,  3.40it/s][A
Training:   8%|▊         | 180/2125 [00:53<09:37,  3.37it/s][A
Training:   9%|▊         | 181/2125 [00:53<09:30,  3.41it/s][A
Training:   9%|▊         | 182/2125 [00:53<09:38,  3.36it/s][A
Training:   9%|▊         | 183/2125 [00:54<09:29,  3.41it/s][A
Training:   9%|▊         | 184/2125 [00:54<09:36,  3.37it/s][A
Training:   9%|▊         | 185/2125 [00:54<09:28,  3.41it/s][A
Training:   9%|▉         | 186/2125 [00:54<09:36,  3.36it/s][A
Training:   9%|▉         | 187/2125 [00:55<09:27,  3.41it/s][A
Training:   9%|▉         | 188/2125 [00:55<10:03,  3.21it/s][A
Training:   9%|▉         | 189/2125 [00:55<09:47,  3.29it/s][A
Training:   9%|▉         | 190/2125 [00:56<09:49,  3.28it/s][A
Training:   9%|▉         | 191/2125 [00:56<09:36,  3.35it/s][A
Training:   9%|▉         | 192/2125 [00:56<09:42,  3.32it/s][A
Training:   9%|▉         | 193/2125 [00:57<09:32,  3.37it/s][A
Training:   9%|▉         | 194/2125 [00:57<09:38,  3.34it/s][A
Training:   9%|▉         | 195/2125 [00:57<09:30,  3.38it/s][A
Training:   9%|▉         | 196/2125 [00:57<09:35,  3.35it/s][A
Training:   9%|▉         | 197/2125 [00:58<09:27,  3.40it/s][A
Training:   9%|▉         | 198/2125 [00:58<09:34,  3.36it/s][A
Training:   9%|▉         | 199/2125 [00:58<09:24,  3.41it/s][A
Training:   9%|▉         | 200/2125 [00:59<09:31,  3.37it/s][A
Training:   9%|▉         | 201/2125 [00:59<09:24,  3.41it/s][A
Training:  10%|▉         | 202/2125 [00:59<09:32,  3.36it/s][A
Training:  10%|▉         | 203/2125 [00:59<09:23,  3.41it/s][A
Training:  10%|▉         | 204/2125 [01:00<09:31,  3.36it/s][A
Training:  10%|▉         | 205/2125 [01:00<09:54,  3.23it/s][A
Training:  10%|▉         | 206/2125 [01:00<09:53,  3.23it/s][A
Training:  10%|▉         | 207/2125 [01:01<09:37,  3.32it/s][A
Training:  10%|▉         | 208/2125 [01:01<09:40,  3.30it/s][A
Training:  10%|▉         | 209/2125 [01:01<09:29,  3.36it/s][A
Training:  10%|▉         | 210/2125 [01:02<09:34,  3.33it/s][A
Training:  10%|▉         | 211/2125 [01:02<09:24,  3.39it/s][A
Training:  10%|▉         | 212/2125 [01:02<09:31,  3.35it/s][A
Training:  10%|█         | 213/2125 [01:02<09:22,  3.40it/s][A
Training:  10%|█         | 214/2125 [01:03<09:28,  3.36it/s][A
Training:  10%|█         | 215/2125 [01:03<09:21,  3.40it/s][A
Training:  10%|█         | 216/2125 [01:03<09:29,  3.35it/s][A
Training:  10%|█         | 217/2125 [01:04<09:20,  3.40it/s][A
Training:  10%|█         | 218/2125 [01:04<09:28,  3.36it/s][A
Training:  10%|█         | 219/2125 [01:04<09:21,  3.40it/s][A
Training:  10%|█         | 220/2125 [01:05<09:27,  3.36it/s][A
Training:  10%|█         | 221/2125 [01:05<09:18,  3.41it/s][A
Training:  10%|█         | 222/2125 [01:05<09:50,  3.22it/s][A
Training:  10%|█         | 223/2125 [01:05<09:34,  3.31it/s][A
Training:  11%|█         | 224/2125 [01:06<09:37,  3.29it/s][A
Training:  11%|█         | 225/2125 [01:06<09:25,  3.36it/s][A
Training:  11%|█         | 226/2125 [01:06<09:31,  3.32it/s][A
Training:  11%|█         | 227/2125 [01:07<09:21,  3.38it/s][A
Training:  11%|█         | 228/2125 [01:07<09:28,  3.34it/s][A
Training:  11%|█         | 229/2125 [01:07<09:20,  3.39it/s][A
Training:  11%|█         | 230/2125 [01:08<09:27,  3.34it/s][A
Training:  11%|█         | 231/2125 [01:08<09:18,  3.39it/s][A
Training:  11%|█         | 232/2125 [01:08<09:24,  3.35it/s][A
Training:  11%|█         | 233/2125 [01:08<09:16,  3.40it/s][A
Training:  11%|█         | 234/2125 [01:09<09:23,  3.36it/s][A
Training:  11%|█         | 235/2125 [01:09<09:15,  3.40it/s][A
Training:  11%|█         | 236/2125 [01:09<09:22,  3.36it/s][A
Training:  11%|█         | 237/2125 [01:10<09:14,  3.40it/s][A
Training:  11%|█         | 238/2125 [01:10<09:21,  3.36it/s][A
Training:  11%|█         | 239/2125 [01:10<09:41,  3.24it/s][A
Training:  11%|█▏        | 240/2125 [01:11<09:41,  3.24it/s][A
Training:  11%|█▏        | 241/2125 [01:11<09:27,  3.32it/s][A
Training:  11%|█▏        | 242/2125 [01:11<09:30,  3.30it/s][A
Training:  11%|█▏        | 243/2125 [01:11<09:19,  3.36it/s][A
Training:  11%|█▏        | 244/2125 [01:12<09:24,  3.33it/s][A
Training:  12%|█▏        | 245/2125 [01:12<09:15,  3.38it/s][A
Training:  12%|█▏        | 246/2125 [01:12<09:22,  3.34it/s][A
Training:  12%|█▏        | 247/2125 [01:13<09:13,  3.39it/s][A
Training:  12%|█▏        | 248/2125 [01:13<09:20,  3.35it/s][A
Training:  12%|█▏        | 249/2125 [01:13<09:13,  3.39it/s][A
Training:  12%|█▏        | 250/2125 [01:14<09:20,  3.35it/s][A
Training:  12%|█▏        | 251/2125 [01:14<09:11,  3.40it/s][A
Training:  12%|█▏        | 252/2125 [01:14<09:17,  3.36it/s][A
Training:  12%|█▏        | 253/2125 [01:14<09:10,  3.40it/s][A
Training:  12%|█▏        | 254/2125 [01:15<09:17,  3.36it/s][A
Training:  12%|█▏        | 255/2125 [01:15<09:09,  3.40it/s][A
Training:  12%|█▏        | 256/2125 [01:15<09:51,  3.16it/s][A
Training:  12%|█▏        | 257/2125 [01:16<09:32,  3.26it/s][A
Training:  12%|█▏        | 258/2125 [01:16<09:32,  3.26it/s][A
Training:  12%|█▏        | 259/2125 [01:16<09:19,  3.33it/s][A
Training:  12%|█▏        | 260/2125 [01:17<09:22,  3.31it/s][A
Training:  12%|█▏        | 261/2125 [01:17<09:14,  3.36it/s][A
Training:  12%|█▏        | 262/2125 [01:17<09:19,  3.33it/s][A
Training:  12%|█▏        | 263/2125 [01:17<09:10,  3.38it/s][A
Training:  12%|█▏        | 264/2125 [01:18<09:17,  3.34it/s][A
Training:  12%|█▏        | 265/2125 [01:18<09:08,  3.39it/s][A
Training:  13%|█▎        | 266/2125 [01:18<09:15,  3.35it/s][A
Training:  13%|█▎        | 267/2125 [01:19<09:07,  3.40it/s][A
Training:  13%|█▎        | 268/2125 [01:19<09:14,  3.35it/s][A
Training:  13%|█▎        | 269/2125 [01:19<09:07,  3.39it/s][A
Training:  13%|█▎        | 270/2125 [01:20<09:13,  3.35it/s][A
Training:  13%|█▎        | 271/2125 [01:20<09:04,  3.41it/s][A
Training:  13%|█▎        | 272/2125 [01:20<09:11,  3.36it/s][A
Training:  13%|█▎        | 273/2125 [01:20<09:31,  3.24it/s][A
Training:  13%|█▎        | 274/2125 [01:21<09:30,  3.24it/s][A
Training:  13%|█▎        | 275/2125 [01:21<09:17,  3.32it/s][A
Training:  13%|█▎        | 276/2125 [01:21<09:21,  3.30it/s][A
