INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  17%|█▋        | 345/2063 [01:55<08:50,  3.24it/s][A
Training:  17%|█▋        | 346/2063 [01:56<08:47,  3.25it/s][A
Training:  17%|█▋        | 347/2063 [01:56<08:45,  3.26it/s][A
Training:  17%|█▋        | 348/2063 [01:56<08:44,  3.27it/s][A
Training:  17%|█▋        | 349/2063 [01:57<08:44,  3.27it/s][A
Training:  17%|█▋        | 350/2063 [01:57<08:43,  3.27it/s][A
Training:  17%|█▋        | 351/2063 [01:57<08:43,  3.27it/s][A
Training:  17%|█▋        | 352/2063 [01:58<08:42,  3.27it/s][A
Training:  17%|█▋        | 353/2063 [01:58<08:42,  3.28it/s][A
Training:  17%|█▋        | 354/2063 [01:58<08:41,  3.28it/s][A
Training:  17%|█▋        | 355/2063 [01:58<08:41,  3.28it/s][A
Training:  17%|█▋        | 356/2063 [02:00<15:46,  1.80it/s][A
Training:  17%|█▋        | 357/2063 [02:00<13:37,  2.09it/s][A
Training:  17%|█▋        | 358/2063 [02:00<12:08,  2.34it/s][A
Training:  17%|█▋        | 359/2063 [02:01<11:05,  2.56it/s][A
Training:  17%|█▋        | 360/2063 [02:01<10:21,  2.74it/s][A
Training:  17%|█▋        | 361/2063 [02:01<09:50,  2.88it/s][A
Training:  18%|█▊        | 362/2063 [02:01<09:28,  2.99it/s][A
Training:  18%|█▊        | 363/2063 [02:02<09:13,  3.07it/s][A
Training:  18%|█▊        | 364/2063 [02:02<09:03,  3.13it/s][A
Training:  18%|█▊        | 365/2063 [02:02<08:54,  3.17it/s][A
Training:  18%|█▊        | 366/2063 [02:03<08:49,  3.21it/s][A
Training:  18%|█▊        | 367/2063 [02:03<08:45,  3.23it/s][A
Training:  18%|█▊        | 368/2063 [02:03<08:42,  3.24it/s][A
Training:  18%|█▊        | 369/2063 [02:04<08:41,  3.25it/s][A
Training:  18%|█▊        | 370/2063 [02:05<14:41,  1.92it/s][A
Training:  18%|█▊        | 371/2063 [02:05<12:50,  2.20it/s][A
Training:  18%|█▊        | 372/2063 [02:05<11:32,  2.44it/s][A
Training:  18%|█▊        | 373/2063 [02:06<10:38,  2.65it/s][A
Training:  18%|█▊        | 374/2063 [02:06<10:01,  2.81it/s][A
Training:  18%|█▊        | 375/2063 [02:06<09:34,  2.94it/s][A
Training:  18%|█▊        | 376/2063 [02:06<09:16,  3.03it/s][A
Training:  18%|█▊        | 377/2063 [02:07<09:04,  3.10it/s][A
Training:  18%|█▊        | 378/2063 [02:07<08:54,  3.15it/s][A
Training:  18%|█▊        | 379/2063 [02:07<08:47,  3.19it/s][A
Training:  18%|█▊        | 380/2063 [02:08<08:41,  3.23it/s][A
Training:  18%|█▊        | 381/2063 [02:08<08:38,  3.25it/s][A
Training:  19%|█▊        | 382/2063 [02:08<08:34,  3.27it/s][A
Training:  19%|█▊        | 383/2063 [02:09<08:33,  3.27it/s][A
Training:  19%|█▊        | 384/2063 [02:09<08:32,  3.27it/s][A
Training:  19%|█▊        | 385/2063 [02:09<11:26,  2.44it/s][A
Training:  19%|█▊        | 386/2063 [02:10<10:33,  2.65it/s][A
Training:  19%|█▉        | 387/2063 [02:10<09:56,  2.81it/s][A
Training:  19%|█▉        | 388/2063 [02:10<09:28,  2.94it/s][A
Training:  19%|█▉        | 389/2063 [02:11<09:10,  3.04it/s][A
Training:  19%|█▉        | 390/2063 [02:11<08:57,  3.11it/s][A
Training:  19%|█▉        | 391/2063 [02:11<08:48,  3.16it/s][A
Training:  19%|█▉        | 392/2063 [02:12<08:42,  3.20it/s][A
Training:  19%|█▉        | 393/2063 [02:12<08:38,  3.22it/s][A
Training:  19%|█▉        | 394/2063 [02:12<08:35,  3.24it/s][A
Training:  19%|█▉        | 395/2063 [02:13<08:33,  3.25it/s][A
Training:  19%|█▉        | 396/2063 [02:13<08:31,  3.26it/s][A
Training:  19%|█▉        | 397/2063 [02:13<08:30,  3.27it/s][A
Training:  19%|█▉        | 398/2063 [02:13<08:28,  3.27it/s][A
Training:  19%|█▉        | 399/2063 [02:14<08:28,  3.28it/s][A
Training:  19%|█▉        | 400/2063 [02:14<08:27,  3.28it/s][A
Training:  19%|█▉        | 401/2063 [02:15<11:40,  2.37it/s][A
Training:  19%|█▉        | 402/2063 [02:15<10:43,  2.58it/s][A
Training:  20%|█▉        | 403/2063 [02:15<10:02,  2.76it/s][A
Training:  20%|█▉        | 404/2063 [02:16<09:32,  2.90it/s][A
Training:  20%|█▉        | 405/2063 [02:16<09:13,  3.00it/s][A
Training:  20%|█▉        | 406/2063 [02:16<08:59,  3.07it/s][A
Training:  20%|█▉        | 407/2063 [02:17<08:49,  3.13it/s][A
Training:  20%|█▉        | 408/2063 [02:17<08:41,  3.17it/s][A
Training:  20%|█▉        | 409/2063 [02:17<08:36,  3.20it/s][A
Training:  20%|█▉        | 410/2063 [02:18<08:32,  3.22it/s][A
Training:  20%|█▉        | 411/2063 [02:18<08:29,  3.24it/s][A
Training:  20%|█▉        | 412/2063 [02:18<08:27,  3.25it/s][A
Training:  20%|██        | 413/2063 [02:18<08:27,  3.25it/s][A
Training:  20%|██        | 414/2063 [02:19<08:26,  3.26it/s][A
Training:  20%|██        | 415/2063 [02:19<08:25,  3.26it/s][A
Training:  20%|██        | 416/2063 [02:19<08:23,  3.27it/s][A
Training:  20%|██        | 417/2063 [02:20<11:44,  2.34it/s][A
Training:  20%|██        | 418/2063 [02:20<10:42,  2.56it/s][A
Training:  20%|██        | 419/2063 [02:21<09:59,  2.74it/s][A
Training:  20%|██        | 420/2063 [02:21<09:29,  2.89it/s][A
Training:  20%|██        | 421/2063 [02:21<09:08,  3.00it/s][A
Training:  20%|██        | 422/2063 [02:22<08:53,  3.07it/s][A
Training:  21%|██        | 423/2063 [02:22<08:43,  3.13it/s][A
Training:  21%|██        | 424/2063 [02:22<08:36,  3.18it/s][A
Training:  21%|██        | 425/2063 [02:22<08:30,  3.21it/s][A
Training:  21%|██        | 426/2063 [02:23<08:26,  3.23it/s][A
Training:  21%|██        | 427/2063 [02:23<08:23,  3.25it/s][A
Training:  21%|██        | 428/2063 [02:23<08:21,  3.26it/s][A
Training:  21%|██        | 429/2063 [02:24<08:20,  3.26it/s][A
Training:  21%|██        | 430/2063 [02:24<08:20,  3.26it/s][A
Training:  21%|██        | 431/2063 [02:24<08:18,  3.27it/s][A
Training:  21%|██        | 432/2063 [02:25<08:18,  3.27it/s][A
Training:  21%|██        | 433/2063 [02:25<08:18,  3.27it/s][A
Training:  21%|██        | 434/2063 [02:25<08:17,  3.27it/s][A
Training:  21%|██        | 435/2063 [02:26<08:16,  3.28it/s][A
Training:  21%|██        | 436/2063 [02:26<08:16,  3.28it/s][A
Training:  21%|██        | 437/2063 [02:26<08:16,  3.28it/s][A
Training:  21%|██        | 438/2063 [02:26<08:14,  3.28it/s][A
Training:  21%|██▏       | 439/2063 [02:27<08:13,  3.29it/s][A
Training:  21%|██▏       | 440/2063 [02:27<08:13,  3.29it/s][A
Training:  21%|██▏       | 441/2063 [02:27<08:13,  3.28it/s][A
Training:  21%|██▏       | 442/2063 [02:28<08:13,  3.28it/s][A
Training:  21%|██▏       | 443/2063 [02:28<08:14,  3.28it/s][A
Training:  22%|██▏       | 444/2063 [02:29<11:04,  2.44it/s][A
Training:  22%|██▏       | 445/2063 [02:29<10:12,  2.64it/s][A
Training:  22%|██▏       | 446/2063 [02:29<09:36,  2.81it/s][A
Training:  22%|██▏       | 447/2063 [02:30<09:11,  2.93it/s][A
Training:  22%|██▏       | 448/2063 [02:30<08:53,  3.03it/s][A
Training:  22%|██▏       | 449/2063 [02:30<08:40,  3.10it/s][A
Training:  22%|██▏       | 450/2063 [02:30<08:31,  3.15it/s][A
Training:  22%|██▏       | 451/2063 [02:31<08:26,  3.18it/s][A
Training:  22%|██▏       | 452/2063 [02:31<08:21,  3.21it/s][A
Training:  22%|██▏       | 453/2063 [02:31<08:17,  3.23it/s][A
Training:  22%|██▏       | 454/2063 [02:32<08:15,  3.25it/s][A
Training:  22%|██▏       | 455/2063 [02:32<08:13,  3.26it/s][A
Training:  22%|██▏       | 456/2063 [02:32<08:13,  3.26it/s][A
Training:  22%|██▏       | 457/2063 [02:33<08:11,  3.26it/s][A
Training:  22%|██▏       | 458/2063 [02:33<08:12,  3.26it/s][A
Training:  22%|██▏       | 459/2063 [02:33<08:11,  3.26it/s][A
Training:  22%|██▏       | 460/2063 [02:34<08:10,  3.27it/s][A
Training:  22%|██▏       | 461/2063 [02:34<08:09,  3.27it/s][A
Training:  22%|██▏       | 462/2063 [02:34<08:09,  3.27it/s][A
Training:  22%|██▏       | 463/2063 [02:34<08:08,  3.27it/s][A
Training:  22%|██▏       | 464/2063 [02:35<08:07,  3.28it/s][A
Training:  23%|██▎       | 465/2063 [02:35<08:07,  3.28it/s][A
Training:  23%|██▎       | 466/2063 [02:35<08:07,  3.27it/s][A
Training:  23%|██▎       | 467/2063 [02:36<08:07,  3.27it/s][A
Training:  23%|██▎       | 468/2063 [02:36<08:07,  3.27it/s][A
Training:  23%|██▎       | 469/2063 [02:36<08:07,  3.27it/s][A
Training:  23%|██▎       | 470/2063 [02:37<08:07,  3.27it/s][A
Training:  23%|██▎       | 471/2063 [02:37<08:06,  3.27it/s][A
Training:  23%|██▎       | 472/2063 [02:37<08:08,  3.26it/s][A
Training:  23%|██▎       | 473/2063 [02:38<08:11,  3.24it/s][A
Training:  23%|██▎       | 474/2063 [02:38<08:12,  3.23it/s][A
Training:  23%|██▎       | 475/2063 [02:38<08:17,  3.19it/s][A
Training:  23%|██▎       | 476/2063 [02:38<08:15,  3.20it/s][A
Training:  23%|██▎       | 477/2063 [02:39<08:15,  3.20it/s][A
Training:  23%|██▎       | 478/2063 [02:39<08:13,  3.21it/s][A
Training:  23%|██▎       | 479/2063 [02:39<08:14,  3.21it/s][A
Training:  23%|██▎       | 480/2063 [02:40<08:15,  3.20it/s][A
Training:  23%|██▎       | 481/2063 [02:40<08:16,  3.19it/s][A
Training:  23%|██▎       | 482/2063 [02:40<08:16,  3.18it/s][A
Training:  23%|██▎       | 483/2063 [02:41<08:19,  3.17it/s][A
Training:  23%|██▎       | 484/2063 [02:41<08:17,  3.17it/s][A
Training:  24%|██▎       | 485/2063 [02:41<08:16,  3.18it/s][A
Training:  24%|██▎       | 486/2063 [02:42<08:15,  3.18it/s][A
Training:  24%|██▎       | 487/2063 [02:42<08:15,  3.18it/s][A
Training:  24%|██▎       | 488/2063 [02:42<08:14,  3.18it/s][A
Training:  24%|██▎       | 489/2063 [02:43<08:13,  3.19it/s][A
Training:  24%|██▍       | 490/2063 [02:43<08:12,  3.19it/s][A
Training:  24%|██▍       | 491/2063 [02:43<08:32,  3.07it/s][A
Training:  24%|██▍       | 492/2063 [02:44<08:26,  3.10it/s][A
Training:  24%|██▍       | 493/2063 [02:44<08:21,  3.13it/s][A
Training:  24%|██▍       | 494/2063 [02:44<08:18,  3.15it/s][A
Training:  24%|██▍       | 495/2063 [02:44<08:16,  3.16it/s][A
Training:  24%|██▍       | 496/2063 [02:45<08:15,  3.16it/s][A
Training:  24%|██▍       | 497/2063 [02:45<08:14,  3.17it/s][A
Training:  24%|██▍       | 498/2063 [02:45<08:12,  3.18it/s][A
Training:  24%|██▍       | 499/2063 [02:46<08:10,  3.19it/s][A
Training:  24%|██▍       | 500/2063 [02:46<08:09,  3.19it/s][A
Training:  24%|██▍       | 501/2063 [02:46<08:10,  3.18it/s][A
Training:  24%|██▍       | 502/2063 [02:47<08:08,  3.19it/s][A
Training:  24%|██▍       | 503/2063 [02:47<08:09,  3.19it/s][A
Training:  24%|██▍       | 504/2063 [02:47<08:07,  3.20it/s][A
Training:  24%|██▍       | 505/2063 [02:48<08:07,  3.20it/s][A
Training:  25%|██▍       | 506/2063 [02:48<08:07,  3.19it/s][A
Training:  25%|██▍       | 507/2063 [02:48<09:59,  2.60it/s][A
Training:  25%|██▍       | 508/2063 [02:49<09:25,  2.75it/s][A
Training:  25%|██▍       | 509/2063 [02:49<09:02,  2.86it/s][A
Training:  25%|██▍       | 510/2063 [02:49<08:45,  2.95it/s][A
Training:  25%|██▍       | 511/2063 [02:50<08:32,  3.03it/s][A
Training:  25%|██▍       | 512/2063 [02:50<08:24,  3.07it/s][A
Training:  25%|██▍       | 513/2063 [02:50<08:18,  3.11it/s][A
Training:  25%|██▍       | 514/2063 [02:51<08:13,  3.14it/s][A
Training:  25%|██▍       | 515/2063 [02:51<08:10,  3.16it/s][A
Training:  25%|██▌       | 516/2063 [02:51<08:08,  3.17it/s][A
Training:  25%|██▌       | 517/2063 [02:52<08:08,  3.17it/s][A
Training:  25%|██▌       | 518/2063 [02:52<08:04,  3.19it/s][A
Training:  25%|██▌       | 519/2063 [02:52<08:04,  3.19it/s][A
Training:  25%|██▌       | 520/2063 [02:53<08:03,  3.19it/s][A
Training:  25%|██▌       | 521/2063 [02:53<08:03,  3.19it/s][A
Training:  25%|██▌       | 522/2063 [02:53<08:03,  3.18it/s][A
Training:  25%|██▌       | 523/2063 [02:54<10:40,  2.40it/s][A
Training:  25%|██▌       | 524/2063 [02:54<09:53,  2.59it/s][A
Training:  25%|██▌       | 525/2063 [02:54<09:20,  2.74it/s][A
Training:  25%|██▌       | 526/2063 [02:55<08:57,  2.86it/s][A
Training:  26%|██▌       | 527/2063 [02:55<08:40,  2.95it/s][A
Training:  26%|██▌       | 528/2063 [02:55<08:28,  3.02it/s][A
Training:  26%|██▌       | 529/2063 [02:56<08:19,  3.07it/s][A
Training:  26%|██▌       | 530/2063 [02:56<08:13,  3.11it/s][A
Training:  26%|██▌       | 531/2063 [02:56<08:09,  3.13it/s][A
Training:  26%|██▌       | 532/2063 [02:57<08:06,  3.15it/s][A
Training:  26%|██▌       | 533/2063 [02:57<08:04,  3.16it/s][A
Training:  26%|██▌       | 534/2063 [02:57<08:02,  3.17it/s][A
Training:  26%|██▌       | 535/2063 [02:58<08:01,  3.17it/s][A
Training:  26%|██▌       | 536/2063 [02:58<07:59,  3.18it/s][A
Training:  26%|██▌       | 537/2063 [02:58<07:59,  3.18it/s][A
Training:  26%|██▌       | 538/2063 [02:59<13:23,  1.90it/s][A
Training:  26%|██▌       | 539/2063 [03:00<11:45,  2.16it/s][A
Training:  26%|██▌       | 540/2063 [03:00<10:36,  2.39it/s][A
Training:  26%|██▌       | 541/2063 [03:00<09:49,  2.58it/s][A
Training:  26%|██▋       | 542/2063 [03:00<09:15,  2.74it/s][A
Training:  26%|██▋       | 543/2063 [03:01<08:49,  2.87it/s][A
Training:  26%|██▋       | 544/2063 [03:01<08:31,  2.97it/s][A
Training:  26%|██▋       | 545/2063 [03:01<08:21,  3.03it/s][A
Training:  26%|██▋       | 546/2063 [03:02<08:14,  3.07it/s][A
Training:  27%|██▋       | 547/2063 [03:02<08:08,  3.10it/s][A
Training:  27%|██▋       | 548/2063 [03:02<08:04,  3.12it/s][A
Training:  27%|██▋       | 549/2063 [03:03<08:02,  3.14it/s][A
Training:  27%|██▋       | 550/2063 [03:03<08:00,  3.15it/s][A
Training:  27%|██▋       | 551/2063 [03:03<07:58,  3.16it/s][A
Training:  27%|██▋       | 552/2063 [03:04<13:26,  1.87it/s][A
Training:  27%|██▋       | 553/2063 [03:05<11:45,  2.14it/s][A
Training:  27%|██▋       | 554/2063 [03:05<10:35,  2.37it/s][A
Training:  27%|██▋       | 555/2063 [03:05<09:46,  2.57it/s][A
Training:  27%|██▋       | 556/2063 [03:06<09:12,  2.73it/s][A
Training:  27%|██▋       | 557/2063 [03:06<08:47,  2.85it/s][A
Training:  27%|██▋       | 558/2063 [03:06<08:30,  2.95it/s][A
Training:  27%|██▋       | 559/2063 [03:07<08:17,  3.02it/s][A
Training:  27%|██▋       | 560/2063 [03:07<08:10,  3.07it/s][A
Training:  27%|██▋       | 561/2063 [03:07<08:04,  3.10it/s][A
Training:  27%|██▋       | 562/2063 [03:07<08:01,  3.12it/s][A
Training:  27%|██▋       | 563/2063 [03:08<07:58,  3.13it/s][A
Training:  27%|██▋       | 564/2063 [03:08<07:56,  3.14it/s][A
Training:  27%|██▋       | 565/2063 [03:08<07:55,  3.15it/s][A
Training:  27%|██▋       | 566/2063 [03:09<13:30,  1.85it/s][A
Training:  27%|██▋       | 567/2063 [03:10<11:48,  2.11it/s][A
Training:  28%|██▊       | 568/2063 [03:10<10:34,  2.35it/s][A
Training:  28%|██▊       | 569/2063 [03:10<09:45,  2.55it/s][A
Training:  28%|██▊       | 570/2063 [03:11<09:10,  2.71it/s][A
Training:  28%|██▊       | 571/2063 [03:11<08:45,  2.84it/s][A
Training:  28%|██▊       | 572/2063 [03:11<08:28,  2.93it/s][A
Training:  28%|██▊       | 573/2063 [03:12<08:17,  2.99it/s][A
Training:  28%|██▊       | 574/2063 [03:12<08:08,  3.05it/s][A
Training:  28%|██▊       | 575/2063 [03:12<08:01,  3.09it/s][A
Training:  28%|██▊       | 576/2063 [03:13<07:57,  3.12it/s][A
Training:  28%|██▊       | 577/2063 [03:13<07:53,  3.14it/s][A
Training:  28%|██▊       | 578/2063 [03:13<07:49,  3.16it/s][A
Training:  28%|██▊       | 579/2063 [03:14<07:48,  3.17it/s][A
Training:  28%|██▊       | 580/2063 [03:15<13:52,  1.78it/s][A
Training:  28%|██▊       | 581/2063 [03:15<12:00,  2.06it/s][A
Training:  28%|██▊       | 582/2063 [03:15<10:42,  2.30it/s][A
Training:  28%|██▊       | 583/2063 [03:16<09:48,  2.51it/s][A
Training:  28%|██▊       | 584/2063 [03:16<09:11,  2.68it/s][A
Training:  28%|██▊       | 585/2063 [03:16<08:45,  2.81it/s][A
Training:  28%|██▊       | 586/2063 [03:17<08:25,  2.92it/s][A
Training:  28%|██▊       | 587/2063 [03:17<08:12,  3.00it/s][A
Training:  29%|██▊       | 588/2063 [03:17<08:03,  3.05it/s][A
Training:  29%|██▊       | 589/2063 [03:18<07:56,  3.10it/s][A
Training:  29%|██▊       | 590/2063 [03:18<07:51,  3.12it/s][A
Training:  29%|██▊       | 591/2063 [03:18<07:47,  3.15it/s][A
Training:  29%|██▊       | 592/2063 [03:18<07:44,  3.17it/s][A
Training:  29%|██▊       | 593/2063 [03:19<07:42,  3.18it/s][A
Training:  29%|██▉       | 594/2063 [03:19<07:41,  3.18it/s][A
Training:  29%|██▉       | 595/2063 [03:19<07:40,  3.19it/s][A
Training:  29%|██▉       | 596/2063 [03:20<07:41,  3.18it/s][A
Training:  29%|██▉       | 597/2063 [03:20<07:42,  3.17it/s][A
Training:  29%|██▉       | 598/2063 [03:20<07:41,  3.17it/s][A
Training:  29%|██▉       | 599/2063 [03:21<07:40,  3.18it/s][A
Training:  29%|██▉       | 600/2063 [03:21<07:39,  3.18it/s][A
Training:  29%|██▉       | 601/2063 [03:21<07:38,  3.19it/s][A
Training:  29%|██▉       | 602/2063 [03:22<07:38,  3.19it/s][A
Training:  29%|██▉       | 603/2063 [03:22<07:36,  3.20it/s][A
Training:  29%|██▉       | 604/2063 [03:22<07:37,  3.19it/s][A
Training:  29%|██▉       | 605/2063 [03:23<07:36,  3.20it/s][A
Training:  29%|██▉       | 606/2063 [03:23<07:36,  3.19it/s][A
Training:  29%|██▉       | 607/2063 [03:23<07:36,  3.19it/s][A
Training:  29%|██▉       | 608/2063 [03:23<07:35,  3.19it/s][A
Training:  30%|██▉       | 609/2063 [03:24<10:19,  2.35it/s][A
Training:  30%|██▉       | 610/2063 [03:24<09:30,  2.55it/s][A
Training:  30%|██▉       | 611/2063 [03:25<08:56,  2.71it/s][A
Training:  30%|██▉       | 612/2063 [03:25<08:30,  2.84it/s][A
Training:  30%|██▉       | 613/2063 [03:25<08:13,  2.94it/s][A
Training:  30%|██▉       | 614/2063 [03:26<08:02,  3.00it/s][A
Training:  30%|██▉       | 615/2063 [03:26<07:53,  3.06it/s][A
Training:  30%|██▉       | 616/2063 [03:26<07:47,  3.09it/s][A
Training:  30%|██▉       | 617/2063 [03:27<07:42,  3.13it/s][A
Training:  30%|██▉       | 618/2063 [03:27<07:39,  3.15it/s][A
Training:  30%|███       | 619/2063 [03:27<07:36,  3.16it/s][A
Training:  30%|███       | 620/2063 [03:28<07:33,  3.18it/s][A
Training:  30%|███       | 621/2063 [03:28<07:34,  3.18it/s][A
Training:  30%|███       | 622/2063 [03:28<07:32,  3.18it/s][A
Training:  30%|███       | 623/2063 [03:29<07:31,  3.19it/s][A
Training:  30%|███       | 624/2063 [03:29<07:30,  3.19it/s][A
Training:  30%|███       | 625/2063 [03:29<07:31,  3.19it/s][A
Training:  30%|███       | 626/2063 [03:29<07:30,  3.19it/s][A
Training:  30%|███       | 627/2063 [03:30<07:30,  3.19it/s][A
Training:  30%|███       | 628/2063 [03:30<07:30,  3.19it/s][A
Training:  30%|███       | 629/2063 [03:30<07:30,  3.18it/s][A
Training:  31%|███       | 630/2063 [03:31<07:29,  3.19it/s][A
Training:  31%|███       | 631/2063 [03:31<07:29,  3.19it/s][A
Training:  31%|███       | 632/2063 [03:31<07:29,  3.19it/s][A
Training:  31%|███       | 633/2063 [03:32<07:27,  3.19it/s][A
Training:  31%|███       | 634/2063 [03:32<07:27,  3.19it/s][A
Training:  31%|███       | 635/2063 [03:32<07:28,  3.19it/s][A
Training:  31%|███       | 636/2063 [03:33<07:27,  3.19it/s][A
Training:  31%|███       | 637/2063 [03:33<07:26,  3.19it/s][A
Training:  31%|███       | 638/2063 [03:33<07:26,  3.19it/s][A
Training:  31%|███       | 639/2063 [03:34<07:56,  2.99it/s][A
Training:  31%|███       | 640/2063 [03:34<07:47,  3.04it/s][A
Training:  31%|███       | 641/2063 [03:34<07:41,  3.08it/s][A
Training:  31%|███       | 642/2063 [03:35<07:36,  3.11it/s][A
Training:  31%|███       | 643/2063 [03:35<07:33,  3.13it/s][A
Training:  31%|███       | 644/2063 [03:35<07:31,  3.14it/s][A
Training:  31%|███▏      | 645/2063 [03:36<07:29,  3.15it/s][A
Training:  31%|███▏      | 646/2063 [03:36<07:29,  3.15it/s][A
Training:  31%|███▏      | 647/2063 [03:36<07:28,  3.16it/s][A
Training:  31%|███▏      | 648/2063 [03:36<07:28,  3.16it/s][A
Training:  31%|███▏      | 649/2063 [03:37<07:27,  3.16it/s][A
Training:  32%|███▏      | 650/2063 [03:37<07:25,  3.17it/s][A
Training:  32%|███▏      | 651/2063 [03:37<07:25,  3.17it/s][A
Training:  32%|███▏      | 652/2063 [03:38<07:25,  3.17it/s][A
Training:  32%|███▏      | 653/2063 [03:38<07:24,  3.17it/s][A
Training:  32%|███▏      | 654/2063 [03:38<07:24,  3.17it/s][A
