INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  10%|▉         | 593/6188 [03:26<33:23,  2.79it/s][A
Training:  10%|▉         | 594/6188 [03:27<33:41,  2.77it/s][A
Training:  10%|▉         | 595/6188 [03:27<33:19,  2.80it/s][A
Training:  10%|▉         | 596/6188 [03:27<33:47,  2.76it/s][A
Training:  10%|▉         | 597/6188 [03:28<33:21,  2.79it/s][A
Training:  10%|▉         | 598/6188 [03:28<33:39,  2.77it/s][A
Training:  10%|▉         | 599/6188 [03:28<33:14,  2.80it/s][A
Training:  10%|▉         | 600/6188 [03:29<33:39,  2.77it/s][A
Training:  10%|▉         | 601/6188 [03:29<33:16,  2.80it/s][A
Training:  10%|▉         | 602/6188 [03:29<33:40,  2.77it/s][A
Training:  10%|▉         | 603/6188 [03:30<33:12,  2.80it/s][A
Training:  10%|▉         | 604/6188 [03:30<34:31,  2.70it/s][A
Training:  10%|▉         | 605/6188 [03:31<33:45,  2.76it/s][A
Training:  10%|▉         | 606/6188 [03:31<34:01,  2.73it/s][A
Training:  10%|▉         | 607/6188 [03:31<33:27,  2.78it/s][A
Training:  10%|▉         | 608/6188 [03:32<33:45,  2.76it/s][A
Training:  10%|▉         | 609/6188 [03:32<33:15,  2.80it/s][A
Training:  10%|▉         | 610/6188 [03:32<33:43,  2.76it/s][A
Training:  10%|▉         | 611/6188 [03:33<33:17,  2.79it/s][A
Training:  10%|▉         | 612/6188 [03:33<33:37,  2.76it/s][A
Training:  10%|▉         | 613/6188 [03:33<33:04,  2.81it/s][A
Training:  10%|▉         | 614/6188 [03:34<33:33,  2.77it/s][A
Training:  10%|▉         | 615/6188 [03:34<33:08,  2.80it/s][A
Training:  10%|▉         | 616/6188 [03:34<33:31,  2.77it/s][A
Training:  10%|▉         | 617/6188 [03:35<33:09,  2.80it/s][A
Training:  10%|▉         | 618/6188 [03:35<34:14,  2.71it/s][A
Training:  10%|█         | 619/6188 [03:36<33:23,  2.78it/s][A
Training:  10%|█         | 620/6188 [03:36<33:59,  2.73it/s][A
Training:  10%|█         | 621/6188 [03:36<33:54,  2.74it/s][A
Training:  10%|█         | 622/6188 [03:37<34:20,  2.70it/s][A
Training:  10%|█         | 623/6188 [03:37<33:41,  2.75it/s][A
Training:  10%|█         | 624/6188 [03:37<33:59,  2.73it/s][A
Training:  10%|█         | 625/6188 [03:38<33:27,  2.77it/s][A
Training:  10%|█         | 626/6188 [03:38<33:49,  2.74it/s][A
Training:  10%|█         | 627/6188 [03:38<33:09,  2.80it/s][A
Training:  10%|█         | 628/6188 [03:39<33:29,  2.77it/s][A
Training:  10%|█         | 629/6188 [03:39<32:59,  2.81it/s][A
Training:  10%|█         | 630/6188 [03:40<33:14,  2.79it/s][A
Training:  10%|█         | 631/6188 [03:40<32:44,  2.83it/s][A
Training:  10%|█         | 632/6188 [03:40<33:02,  2.80it/s][A
Training:  10%|█         | 633/6188 [03:41<32:46,  2.83it/s][A
Training:  10%|█         | 634/6188 [03:41<33:15,  2.78it/s][A
Training:  10%|█         | 635/6188 [03:41<32:55,  2.81it/s][A
Training:  10%|█         | 636/6188 [03:42<33:24,  2.77it/s][A
Training:  10%|█         | 637/6188 [03:42<32:55,  2.81it/s][A
Training:  10%|█         | 638/6188 [03:42<33:20,  2.77it/s][A
Training:  10%|█         | 639/6188 [03:43<32:56,  2.81it/s][A
Training:  10%|█         | 640/6188 [03:43<33:16,  2.78it/s][A
Training:  10%|█         | 641/6188 [03:43<32:58,  2.80it/s][A
Training:  10%|█         | 642/6188 [03:44<33:18,  2.77it/s][A
Training:  10%|█         | 643/6188 [03:44<32:56,  2.80it/s][A
Training:  10%|█         | 644/6188 [03:45<33:15,  2.78it/s][A
Training:  10%|█         | 645/6188 [03:45<33:06,  2.79it/s][A
Training:  10%|█         | 646/6188 [03:45<34:01,  2.71it/s][A
Training:  10%|█         | 647/6188 [03:46<33:33,  2.75it/s][A
Training:  10%|█         | 648/6188 [03:46<34:00,  2.72it/s][A
Training:  10%|█         | 649/6188 [03:46<33:38,  2.74it/s][A
Training:  11%|█         | 650/6188 [03:47<34:04,  2.71it/s][A
Training:  11%|█         | 651/6188 [03:47<33:33,  2.75it/s][A
Training:  11%|█         | 652/6188 [03:48<33:52,  2.72it/s][A
Training:  11%|█         | 653/6188 [03:48<33:25,  2.76it/s][A
Training:  11%|█         | 654/6188 [03:48<33:40,  2.74it/s][A
Training:  11%|█         | 655/6188 [03:49<33:08,  2.78it/s][A
Training:  11%|█         | 656/6188 [03:49<33:29,  2.75it/s][A
Training:  11%|█         | 657/6188 [03:49<33:08,  2.78it/s][A
Training:  11%|█         | 658/6188 [03:50<33:31,  2.75it/s][A
Training:  11%|█         | 659/6188 [03:50<33:12,  2.78it/s][A
Training:  11%|█         | 660/6188 [03:50<33:33,  2.75it/s][A
Training:  11%|█         | 661/6188 [03:51<33:13,  2.77it/s][A
Training:  11%|█         | 662/6188 [03:51<33:26,  2.75it/s][A
Training:  11%|█         | 663/6188 [03:51<32:59,  2.79it/s][A
Training:  11%|█         | 664/6188 [03:52<33:21,  2.76it/s][A
Training:  11%|█         | 665/6188 [03:52<32:54,  2.80it/s][A
Training:  11%|█         | 666/6188 [03:53<33:19,  2.76it/s][A
Training:  11%|█         | 667/6188 [03:53<32:58,  2.79it/s][A
Training:  11%|█         | 668/6188 [03:53<33:21,  2.76it/s][A
Training:  11%|█         | 669/6188 [03:54<33:04,  2.78it/s][A
Training:  11%|█         | 670/6188 [03:54<33:56,  2.71it/s][A
Training:  11%|█         | 671/6188 [03:54<33:18,  2.76it/s][A
Training:  11%|█         | 672/6188 [03:55<33:39,  2.73it/s][A
Training:  11%|█         | 673/6188 [03:55<33:10,  2.77it/s][A
Training:  11%|█         | 674/6188 [03:55<33:24,  2.75it/s][A
Training:  11%|█         | 675/6188 [03:56<32:59,  2.78it/s][A
Training:  11%|█         | 676/6188 [03:56<33:23,  2.75it/s][A
Training:  11%|█         | 677/6188 [03:57<32:55,  2.79it/s][A
Training:  11%|█         | 678/6188 [03:57<33:21,  2.75it/s][A
Training:  11%|█         | 679/6188 [03:57<32:58,  2.78it/s][A
Training:  11%|█         | 680/6188 [03:58<33:22,  2.75it/s][A
Training:  11%|█         | 681/6188 [03:58<32:58,  2.78it/s][A
Training:  11%|█         | 682/6188 [03:58<33:22,  2.75it/s][A
Training:  11%|█         | 683/6188 [03:59<32:51,  2.79it/s][A
Training:  11%|█         | 684/6188 [03:59<33:55,  2.70it/s][A
Training:  11%|█         | 685/6188 [03:59<33:19,  2.75it/s][A
Training:  11%|█         | 686/6188 [04:00<33:31,  2.74it/s][A
Training:  11%|█         | 687/6188 [04:00<32:56,  2.78it/s][A
Training:  11%|█         | 688/6188 [04:01<33:18,  2.75it/s][A
Training:  11%|█         | 689/6188 [04:01<32:51,  2.79it/s][A
Training:  11%|█         | 690/6188 [04:01<33:19,  2.75it/s][A
Training:  11%|█         | 691/6188 [04:02<32:55,  2.78it/s][A
Training:  11%|█         | 692/6188 [04:02<33:19,  2.75it/s][A
Training:  11%|█         | 693/6188 [04:02<32:51,  2.79it/s][A
Training:  11%|█         | 694/6188 [04:03<33:13,  2.76it/s][A
Training:  11%|█         | 695/6188 [04:03<32:52,  2.79it/s][A
Training:  11%|█         | 696/6188 [04:03<33:13,  2.76it/s][A
Training:  11%|█▏        | 697/6188 [04:04<32:52,  2.78it/s][A
Training:  11%|█▏        | 698/6188 [04:04<34:25,  2.66it/s][A
Training:  11%|█▏        | 699/6188 [04:05<33:38,  2.72it/s][A
Training:  11%|█▏        | 700/6188 [04:05<33:41,  2.71it/s][A
Training:  11%|█▏        | 701/6188 [04:05<33:04,  2.77it/s][A
Training:  11%|█▏        | 702/6188 [04:06<33:18,  2.74it/s][A
Training:  11%|█▏        | 703/6188 [04:06<32:56,  2.77it/s][A
Training:  11%|█▏        | 704/6188 [04:06<33:17,  2.75it/s][A
Training:  11%|█▏        | 705/6188 [04:07<32:48,  2.79it/s][A
Training:  11%|█▏        | 706/6188 [04:07<33:06,  2.76it/s][A
Training:  11%|█▏        | 707/6188 [04:07<32:45,  2.79it/s][A
Training:  11%|█▏        | 708/6188 [04:08<33:13,  2.75it/s][A
Training:  11%|█▏        | 709/6188 [04:08<32:42,  2.79it/s][A
Training:  11%|█▏        | 710/6188 [04:09<33:09,  2.75it/s][A
Training:  11%|█▏        | 711/6188 [04:09<32:43,  2.79it/s][A
Training:  12%|█▏        | 712/6188 [04:09<33:12,  2.75it/s][A
Training:  12%|█▏        | 713/6188 [04:10<32:49,  2.78it/s][A
Training:  12%|█▏        | 714/6188 [04:10<33:14,  2.74it/s][A
Training:  12%|█▏        | 715/6188 [04:10<32:46,  2.78it/s][A
Training:  12%|█▏        | 716/6188 [04:11<33:02,  2.76it/s][A
Training:  12%|█▏        | 717/6188 [04:11<32:40,  2.79it/s][A
Training:  12%|█▏        | 718/6188 [04:11<33:02,  2.76it/s][A
Training:  12%|█▏        | 719/6188 [04:12<32:38,  2.79it/s][A
Training:  12%|█▏        | 720/6188 [04:12<33:03,  2.76it/s][A
Training:  12%|█▏        | 721/6188 [04:12<32:24,  2.81it/s][A
Training:  12%|█▏        | 722/6188 [04:13<32:44,  2.78it/s][A
Training:  12%|█▏        | 723/6188 [04:13<32:15,  2.82it/s][A
Training:  12%|█▏        | 724/6188 [04:14<32:32,  2.80it/s][A
Training:  12%|█▏        | 725/6188 [04:14<31:56,  2.85it/s][A
Training:  12%|█▏        | 726/6188 [04:14<33:27,  2.72it/s][A
Training:  12%|█▏        | 727/6188 [04:15<32:55,  2.76it/s][A
Training:  12%|█▏        | 728/6188 [04:15<33:19,  2.73it/s][A
Training:  12%|█▏        | 729/6188 [04:15<32:56,  2.76it/s][A
Training:  12%|█▏        | 730/6188 [04:16<33:26,  2.72it/s][A
Training:  12%|█▏        | 731/6188 [04:16<32:54,  2.76it/s][A
Training:  12%|█▏        | 732/6188 [04:16<33:15,  2.73it/s][A
Training:  12%|█▏        | 733/6188 [04:17<32:52,  2.77it/s][A
Training:  12%|█▏        | 734/6188 [04:17<33:10,  2.74it/s][A
Training:  12%|█▏        | 735/6188 [04:18<32:54,  2.76it/s][A
Training:  12%|█▏        | 736/6188 [04:18<33:12,  2.74it/s][A
Training:  12%|█▏        | 737/6188 [04:18<32:48,  2.77it/s][A
Training:  12%|█▏        | 738/6188 [04:19<33:10,  2.74it/s][A
Training:  12%|█▏        | 739/6188 [04:19<32:43,  2.78it/s][A
Training:  12%|█▏        | 740/6188 [04:19<33:35,  2.70it/s][A
Training:  12%|█▏        | 741/6188 [04:20<32:44,  2.77it/s][A
Training:  12%|█▏        | 742/6188 [04:20<33:25,  2.72it/s][A
Training:  12%|█▏        | 743/6188 [04:20<33:12,  2.73it/s][A
Training:  12%|█▏        | 744/6188 [04:21<33:42,  2.69it/s][A
Training:  12%|█▏        | 745/6188 [04:21<33:21,  2.72it/s][A
Training:  12%|█▏        | 746/6188 [04:22<33:46,  2.69it/s][A
Training:  12%|█▏        | 747/6188 [04:22<33:28,  2.71it/s][A
Training:  12%|█▏        | 748/6188 [04:22<33:41,  2.69it/s][A
Training:  12%|█▏        | 749/6188 [04:23<33:07,  2.74it/s][A
Training:  12%|█▏        | 750/6188 [04:23<33:18,  2.72it/s][A
Training:  12%|█▏        | 751/6188 [04:23<32:47,  2.76it/s][A
Training:  12%|█▏        | 752/6188 [04:24<33:10,  2.73it/s][A
Training:  12%|█▏        | 753/6188 [04:24<32:42,  2.77it/s][A
Training:  12%|█▏        | 754/6188 [04:25<33:32,  2.70it/s][A
Training:  12%|█▏        | 755/6188 [04:25<32:59,  2.74it/s][A
Training:  12%|█▏        | 756/6188 [04:25<33:19,  2.72it/s][A
Training:  12%|█▏        | 757/6188 [04:26<32:38,  2.77it/s][A
Training:  12%|█▏        | 758/6188 [04:26<32:48,  2.76it/s][A
Training:  12%|█▏        | 759/6188 [04:26<32:23,  2.79it/s][A
Training:  12%|█▏        | 760/6188 [04:27<32:38,  2.77it/s][A
Training:  12%|█▏        | 761/6188 [04:27<32:12,  2.81it/s][A
Training:  12%|█▏        | 762/6188 [04:27<32:37,  2.77it/s][A
Training:  12%|█▏        | 763/6188 [04:28<32:15,  2.80it/s][A
Training:  12%|█▏        | 764/6188 [04:28<32:33,  2.78it/s][A
Training:  12%|█▏        | 765/6188 [04:28<32:08,  2.81it/s][A
Training:  12%|█▏        | 766/6188 [04:29<32:35,  2.77it/s][A
Training:  12%|█▏        | 767/6188 [04:29<32:09,  2.81it/s][A
Training:  12%|█▏        | 768/6188 [04:30<34:42,  2.60it/s][A
Training:  12%|█▏        | 769/6188 [04:30<34:37,  2.61it/s][A
Training:  12%|█▏        | 770/6188 [04:30<34:38,  2.61it/s][A
Training:  12%|█▏        | 771/6188 [04:31<33:40,  2.68it/s][A
Training:  12%|█▏        | 772/6188 [04:31<33:35,  2.69it/s][A
Training:  12%|█▏        | 773/6188 [04:31<32:59,  2.74it/s][A
Training:  13%|█▎        | 774/6188 [04:32<33:08,  2.72it/s][A
Training:  13%|█▎        | 775/6188 [04:32<32:31,  2.77it/s][A
Training:  13%|█▎        | 776/6188 [04:33<32:54,  2.74it/s][A
Training:  13%|█▎        | 777/6188 [04:33<32:19,  2.79it/s][A
Training:  13%|█▎        | 778/6188 [04:33<32:43,  2.76it/s][A
Training:  13%|█▎        | 779/6188 [04:34<32:15,  2.79it/s][A
Training:  13%|█▎        | 780/6188 [04:34<32:35,  2.76it/s][A
Training:  13%|█▎        | 781/6188 [04:34<32:11,  2.80it/s][A
Training:  13%|█▎        | 782/6188 [04:35<32:38,  2.76it/s][A
Training:  13%|█▎        | 783/6188 [04:35<32:16,  2.79it/s][A
Training:  13%|█▎        | 784/6188 [04:35<32:33,  2.77it/s][A
Training:  13%|█▎        | 785/6188 [04:36<32:17,  2.79it/s][A
Training:  13%|█▎        | 786/6188 [04:36<32:33,  2.76it/s][A
Training:  13%|█▎        | 787/6188 [04:36<32:13,  2.79it/s][A
Training:  13%|█▎        | 788/6188 [04:37<32:30,  2.77it/s][A
Training:  13%|█▎        | 789/6188 [04:37<32:06,  2.80it/s][A
Training:  13%|█▎        | 790/6188 [04:38<32:30,  2.77it/s][A
Training:  13%|█▎        | 791/6188 [04:38<32:01,  2.81it/s][A
Training:  13%|█▎        | 792/6188 [04:38<32:26,  2.77it/s][A
Training:  13%|█▎        | 793/6188 [04:39<32:00,  2.81it/s][A
Training:  13%|█▎        | 794/6188 [04:39<32:28,  2.77it/s][A
Training:  13%|█▎        | 795/6188 [04:39<32:06,  2.80it/s][A
Training:  13%|█▎        | 796/6188 [04:40<33:50,  2.66it/s][A
Training:  13%|█▎        | 797/6188 [04:40<33:01,  2.72it/s][A
Training:  13%|█▎        | 798/6188 [04:40<33:01,  2.72it/s][A
Training:  13%|█▎        | 799/6188 [04:41<32:41,  2.75it/s][A
Training:  13%|█▎        | 800/6188 [04:41<33:19,  2.70it/s][A
Training:  13%|█▎        | 801/6188 [04:42<33:10,  2.71it/s][A
Training:  13%|█▎        | 802/6188 [04:42<33:24,  2.69it/s][A
Training:  13%|█▎        | 803/6188 [04:42<32:49,  2.73it/s][A
Training:  13%|█▎        | 804/6188 [04:43<33:13,  2.70it/s][A
Training:  13%|█▎        | 805/6188 [04:43<32:48,  2.73it/s][A
Training:  13%|█▎        | 806/6188 [04:43<33:10,  2.70it/s][A
Training:  13%|█▎        | 807/6188 [04:44<32:34,  2.75it/s][A
Training:  13%|█▎        | 808/6188 [04:44<32:48,  2.73it/s][A
Training:  13%|█▎        | 809/6188 [04:45<32:15,  2.78it/s][A
Training:  13%|█▎        | 810/6188 [04:45<32:33,  2.75it/s][A
Training:  13%|█▎        | 811/6188 [04:45<32:00,  2.80it/s][A
Training:  13%|█▎        | 812/6188 [04:46<32:25,  2.76it/s][A
Training:  13%|█▎        | 813/6188 [04:46<32:01,  2.80it/s][A
Training:  13%|█▎        | 814/6188 [04:46<32:20,  2.77it/s][A
Training:  13%|█▎        | 815/6188 [04:47<31:52,  2.81it/s][A
Training:  13%|█▎        | 816/6188 [04:47<32:17,  2.77it/s][A
Training:  13%|█▎        | 817/6188 [04:47<31:59,  2.80it/s][A
Training:  13%|█▎        | 818/6188 [04:48<32:21,  2.77it/s][A
Training:  13%|█▎        | 819/6188 [04:48<32:00,  2.80it/s][A
Training:  13%|█▎        | 820/6188 [04:48<32:25,  2.76it/s][A
Training:  13%|█▎        | 821/6188 [04:49<32:04,  2.79it/s][A
Training:  13%|█▎        | 822/6188 [04:49<32:24,  2.76it/s][A
Training:  13%|█▎        | 823/6188 [04:50<32:00,  2.79it/s][A
Training:  13%|█▎        | 824/6188 [04:50<33:41,  2.65it/s][A
Training:  13%|█▎        | 825/6188 [04:50<32:56,  2.71it/s][A
Training:  13%|█▎        | 826/6188 [04:51<33:02,  2.71it/s][A
Training:  13%|█▎        | 827/6188 [04:51<32:30,  2.75it/s][A
Training:  13%|█▎        | 828/6188 [04:51<32:47,  2.72it/s][A
Training:  13%|█▎        | 829/6188 [04:52<32:16,  2.77it/s][A
Training:  13%|█▎        | 830/6188 [04:52<32:31,  2.74it/s][A
Training:  13%|█▎        | 831/6188 [04:52<32:06,  2.78it/s][A
Training:  13%|█▎        | 832/6188 [04:53<32:18,  2.76it/s][A
Training:  13%|█▎        | 833/6188 [04:53<31:53,  2.80it/s][A
Training:  13%|█▎        | 834/6188 [04:54<32:16,  2.76it/s][A
Training:  13%|█▎        | 835/6188 [04:54<31:54,  2.80it/s][A
Training:  14%|█▎        | 836/6188 [04:54<32:16,  2.76it/s][A
Training:  14%|█▎        | 837/6188 [04:55<31:52,  2.80it/s][A
Training:  14%|█▎        | 838/6188 [04:55<33:37,  2.65it/s][A
Training:  14%|█▎        | 839/6188 [04:55<32:55,  2.71it/s][A
Training:  14%|█▎        | 840/6188 [04:56<33:00,  2.70it/s][A
Training:  14%|█▎        | 841/6188 [04:56<32:23,  2.75it/s][A
Training:  14%|█▎        | 842/6188 [04:57<32:39,  2.73it/s][A
Training:  14%|█▎        | 843/6188 [04:57<32:12,  2.77it/s][A
Training:  14%|█▎        | 844/6188 [04:57<32:28,  2.74it/s][A
Training:  14%|█▎        | 845/6188 [04:58<32:05,  2.77it/s][A
Training:  14%|█▎        | 846/6188 [04:58<32:25,  2.75it/s][A
Training:  14%|█▎        | 847/6188 [04:58<31:56,  2.79it/s][A
Training:  14%|█▎        | 848/6188 [04:59<32:18,  2.76it/s][A
Training:  14%|█▎        | 849/6188 [04:59<31:56,  2.79it/s][A
Training:  14%|█▎        | 850/6188 [04:59<32:17,  2.76it/s][A
Training:  14%|█▍        | 851/6188 [05:00<31:57,  2.78it/s][A
Training:  14%|█▍        | 852/6188 [05:00<33:08,  2.68it/s][A
Training:  14%|█▍        | 853/6188 [05:00<31:54,  2.79it/s][A
Training:  14%|█▍        | 854/6188 [05:01<33:16,  2.67it/s][A
Training:  14%|█▍        | 855/6188 [05:01<33:50,  2.63it/s][A
Training:  14%|█▍        | 856/6188 [05:02<34:28,  2.58it/s][A
Training:  14%|█▍        | 857/6188 [05:02<33:33,  2.65it/s][A
Training:  14%|█▍        | 858/6188 [05:02<33:40,  2.64it/s][A
Training:  14%|█▍        | 859/6188 [05:03<33:04,  2.68it/s][A
Training:  14%|█▍        | 860/6188 [05:03<33:18,  2.67it/s][A
Training:  14%|█▍        | 861/6188 [05:04<32:43,  2.71it/s][A
Training:  14%|█▍        | 862/6188 [05:04<32:50,  2.70it/s][A
Training:  14%|█▍        | 863/6188 [05:04<32:22,  2.74it/s][A
Training:  14%|█▍        | 864/6188 [05:05<32:33,  2.73it/s][A
Training:  14%|█▍        | 865/6188 [05:05<32:08,  2.76it/s][A
Training:  14%|█▍        | 866/6188 [05:05<32:33,  2.72it/s][A
Training:  14%|█▍        | 867/6188 [05:06<32:12,  2.75it/s][A
Training:  14%|█▍        | 868/6188 [05:06<32:27,  2.73it/s][A
Training:  14%|█▍        | 869/6188 [05:06<31:58,  2.77it/s][A
Training:  14%|█▍        | 870/6188 [05:07<32:15,  2.75it/s][A
Training:  14%|█▍        | 871/6188 [05:07<31:50,  2.78it/s][A
Training:  14%|█▍        | 872/6188 [05:08<32:15,  2.75it/s][A
Training:  14%|█▍        | 873/6188 [05:08<31:52,  2.78it/s][A
Training:  14%|█▍        | 874/6188 [05:08<32:20,  2.74it/s][A
Training:  14%|█▍        | 875/6188 [05:09<31:55,  2.77it/s][A
Training:  14%|█▍        | 876/6188 [05:09<32:25,  2.73it/s][A
Training:  14%|█▍        | 877/6188 [05:09<31:58,  2.77it/s][A
Training:  14%|█▍        | 878/6188 [05:10<32:20,  2.74it/s][A
Training:  14%|█▍        | 879/6188 [05:10<31:45,  2.79it/s][A
Training:  14%|█▍        | 880/6188 [05:10<32:01,  2.76it/s][A
Training:  14%|█▍        | 881/6188 [05:11<31:28,  2.81it/s][A
Training:  14%|█▍        | 882/6188 [05:11<31:46,  2.78it/s][A
Training:  14%|█▍        | 883/6188 [05:11<31:16,  2.83it/s][A
Training:  14%|█▍        | 884/6188 [05:12<32:07,  2.75it/s][A
Training:  14%|█▍        | 885/6188 [05:12<32:11,  2.74it/s][A
Training:  14%|█▍        | 886/6188 [05:13<32:52,  2.69it/s][A
Training:  14%|█▍        | 887/6188 [05:13<32:21,  2.73it/s][A
Training:  14%|█▍        | 888/6188 [05:13<32:30,  2.72it/s][A
Training:  14%|█▍        | 889/6188 [05:14<31:53,  2.77it/s][A
Training:  14%|█▍        | 890/6188 [05:14<32:13,  2.74it/s][A
Training:  14%|█▍        | 891/6188 [05:14<31:53,  2.77it/s][A
Training:  14%|█▍        | 892/6188 [05:15<32:13,  2.74it/s][A
