INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  79%|███████▉  | 1636/2063 [09:08<02:22,  3.01it/s][A
Training:  79%|███████▉  | 1637/2063 [09:08<02:21,  3.01it/s][A
Training:  79%|███████▉  | 1638/2063 [09:08<02:21,  3.01it/s][A
Training:  79%|███████▉  | 1639/2063 [09:09<02:20,  3.01it/s][A
Training:  79%|███████▉  | 1640/2063 [09:09<02:26,  2.90it/s][A
Training:  80%|███████▉  | 1641/2063 [09:09<02:23,  2.93it/s][A
Training:  80%|███████▉  | 1642/2063 [09:10<02:22,  2.96it/s][A
Training:  80%|███████▉  | 1643/2063 [09:10<02:21,  2.98it/s][A
Training:  80%|███████▉  | 1644/2063 [09:10<02:20,  2.99it/s][A
Training:  80%|███████▉  | 1645/2063 [09:11<02:19,  2.99it/s][A
Training:  80%|███████▉  | 1646/2063 [09:11<02:19,  2.99it/s][A
Training:  80%|███████▉  | 1647/2063 [09:11<02:18,  2.99it/s][A
Training:  80%|███████▉  | 1648/2063 [09:12<02:18,  2.99it/s][A
Training:  80%|███████▉  | 1649/2063 [09:12<02:19,  2.96it/s][A
Training:  80%|███████▉  | 1650/2063 [09:12<02:19,  2.95it/s][A
Training:  80%|████████  | 1651/2063 [09:13<02:19,  2.96it/s][A
Training:  80%|████████  | 1652/2063 [09:13<02:18,  2.97it/s][A
Training:  80%|████████  | 1653/2063 [09:13<02:17,  2.98it/s][A
Training:  80%|████████  | 1654/2063 [09:14<02:17,  2.98it/s][A
Training:  80%|████████  | 1655/2063 [09:14<02:22,  2.86it/s][A
Training:  80%|████████  | 1656/2063 [09:14<02:21,  2.89it/s][A
Training:  80%|████████  | 1657/2063 [09:15<02:19,  2.92it/s][A
Training:  80%|████████  | 1658/2063 [09:15<02:17,  2.94it/s][A
Training:  80%|████████  | 1659/2063 [09:15<02:16,  2.96it/s][A
Training:  80%|████████  | 1660/2063 [09:16<02:15,  2.97it/s][A
Training:  81%|████████  | 1661/2063 [09:16<02:15,  2.97it/s][A
Training:  81%|████████  | 1662/2063 [09:16<02:15,  2.97it/s][A
Training:  81%|████████  | 1663/2063 [09:17<02:14,  2.98it/s][A
Training:  81%|████████  | 1664/2063 [09:17<02:13,  2.99it/s][A
Training:  81%|████████  | 1665/2063 [09:17<02:13,  2.99it/s][A
Training:  81%|████████  | 1666/2063 [09:18<02:12,  2.99it/s][A
Training:  81%|████████  | 1667/2063 [09:18<02:12,  2.99it/s][A
Training:  81%|████████  | 1668/2063 [09:18<02:12,  2.99it/s][A
Training:  81%|████████  | 1669/2063 [09:19<02:11,  2.99it/s][A
Training:  81%|████████  | 1670/2063 [09:19<02:16,  2.87it/s][A
Training:  81%|████████  | 1671/2063 [09:19<02:14,  2.90it/s][A
Training:  81%|████████  | 1672/2063 [09:20<02:14,  2.92it/s][A
Training:  81%|████████  | 1673/2063 [09:20<02:12,  2.94it/s][A
Training:  81%|████████  | 1674/2063 [09:20<02:11,  2.95it/s][A
Training:  81%|████████  | 1675/2063 [09:21<02:11,  2.96it/s][A
Training:  81%|████████  | 1676/2063 [09:21<02:10,  2.97it/s][A
Training:  81%|████████▏ | 1677/2063 [09:21<02:09,  2.98it/s][A
Training:  81%|████████▏ | 1678/2063 [09:22<02:09,  2.98it/s][A
Training:  81%|████████▏ | 1679/2063 [09:22<02:08,  2.98it/s][A
Training:  81%|████████▏ | 1680/2063 [09:22<02:08,  2.99it/s][A
Training:  81%|████████▏ | 1681/2063 [09:23<02:08,  2.98it/s][A
Training:  82%|████████▏ | 1682/2063 [09:23<02:07,  2.98it/s][A
Training:  82%|████████▏ | 1683/2063 [09:23<02:07,  2.99it/s][A
Training:  82%|████████▏ | 1684/2063 [09:24<02:06,  3.00it/s][A
Training:  82%|████████▏ | 1685/2063 [09:24<02:11,  2.87it/s][A
Training:  82%|████████▏ | 1686/2063 [09:24<02:10,  2.90it/s][A
Training:  82%|████████▏ | 1687/2063 [09:25<02:08,  2.93it/s][A
Training:  82%|████████▏ | 1688/2063 [09:25<02:07,  2.95it/s][A
Training:  82%|████████▏ | 1689/2063 [09:25<02:06,  2.96it/s][A
Training:  82%|████████▏ | 1690/2063 [09:26<02:05,  2.96it/s][A
Training:  82%|████████▏ | 1691/2063 [09:26<02:05,  2.97it/s][A
Training:  82%|████████▏ | 1692/2063 [09:26<02:04,  2.97it/s][A
Training:  82%|████████▏ | 1693/2063 [09:27<02:04,  2.97it/s][A
Training:  82%|████████▏ | 1694/2063 [09:27<02:03,  2.98it/s][A
Training:  82%|████████▏ | 1695/2063 [09:27<02:03,  2.97it/s][A
Training:  82%|████████▏ | 1696/2063 [09:28<02:02,  2.98it/s][A
Training:  82%|████████▏ | 1697/2063 [09:28<02:02,  3.00it/s][A
Training:  82%|████████▏ | 1698/2063 [09:28<02:02,  2.98it/s][A
Training:  82%|████████▏ | 1699/2063 [09:29<02:02,  2.98it/s][A
Training:  82%|████████▏ | 1700/2063 [09:29<02:07,  2.84it/s][A
Training:  82%|████████▏ | 1701/2063 [09:30<02:05,  2.89it/s][A
Training:  83%|████████▎ | 1702/2063 [09:30<02:04,  2.91it/s][A
Training:  83%|████████▎ | 1703/2063 [09:30<02:03,  2.92it/s][A
Training:  83%|████████▎ | 1704/2063 [09:31<02:02,  2.94it/s][A
Training:  83%|████████▎ | 1705/2063 [09:31<02:01,  2.95it/s][A
Training:  83%|████████▎ | 1706/2063 [09:31<02:00,  2.96it/s][A
Training:  83%|████████▎ | 1707/2063 [09:32<02:00,  2.96it/s][A
Training:  83%|████████▎ | 1708/2063 [09:32<02:00,  2.95it/s][A
Training:  83%|████████▎ | 1709/2063 [09:32<01:59,  2.96it/s][A
Training:  83%|████████▎ | 1710/2063 [09:33<01:59,  2.96it/s][A
Training:  83%|████████▎ | 1711/2063 [09:33<01:58,  2.97it/s][A
Training:  83%|████████▎ | 1712/2063 [09:33<01:58,  2.97it/s][A
Training:  83%|████████▎ | 1713/2063 [09:34<01:58,  2.96it/s][A
Training:  83%|████████▎ | 1714/2063 [09:34<01:57,  2.97it/s][A
Training:  83%|████████▎ | 1715/2063 [09:34<02:02,  2.84it/s][A
Training:  83%|████████▎ | 1716/2063 [09:35<02:00,  2.88it/s][A
Training:  83%|████████▎ | 1717/2063 [09:35<01:58,  2.92it/s][A
Training:  83%|████████▎ | 1718/2063 [09:35<01:57,  2.93it/s][A
Training:  83%|████████▎ | 1719/2063 [09:36<01:56,  2.95it/s][A
Training:  83%|████████▎ | 1720/2063 [09:36<01:56,  2.95it/s][A
Training:  83%|████████▎ | 1721/2063 [09:36<01:55,  2.97it/s][A
Training:  83%|████████▎ | 1722/2063 [09:37<01:54,  2.98it/s][A
Training:  84%|████████▎ | 1723/2063 [09:37<01:54,  2.97it/s][A
Training:  84%|████████▎ | 1724/2063 [09:37<01:53,  2.99it/s][A
Training:  84%|████████▎ | 1725/2063 [09:38<01:52,  2.99it/s][A
Training:  84%|████████▎ | 1726/2063 [09:38<01:52,  2.99it/s][A
Training:  84%|████████▎ | 1727/2063 [09:38<01:52,  2.98it/s][A
Training:  84%|████████▍ | 1728/2063 [09:39<01:52,  2.98it/s][A
Training:  84%|████████▍ | 1729/2063 [09:39<01:51,  2.98it/s][A
Training:  84%|████████▍ | 1730/2063 [09:39<01:58,  2.81it/s][A
Training:  84%|████████▍ | 1731/2063 [09:40<01:55,  2.87it/s][A
Training:  84%|████████▍ | 1732/2063 [09:40<01:54,  2.90it/s][A
Training:  84%|████████▍ | 1733/2063 [09:40<01:52,  2.93it/s][A
Training:  84%|████████▍ | 1734/2063 [09:41<01:51,  2.95it/s][A
Training:  84%|████████▍ | 1735/2063 [09:41<01:50,  2.96it/s][A
Training:  84%|████████▍ | 1736/2063 [09:41<01:50,  2.97it/s][A
Training:  84%|████████▍ | 1737/2063 [09:42<01:49,  2.97it/s][A
Training:  84%|████████▍ | 1738/2063 [09:42<01:49,  2.97it/s][A
Training:  84%|████████▍ | 1739/2063 [09:42<01:50,  2.93it/s][A
Training:  84%|████████▍ | 1740/2063 [09:43<01:49,  2.96it/s][A
Training:  84%|████████▍ | 1741/2063 [09:43<01:47,  2.98it/s][A
Training:  84%|████████▍ | 1742/2063 [09:43<01:46,  3.00it/s][A
Training:  84%|████████▍ | 1743/2063 [09:44<01:46,  3.02it/s][A
Training:  85%|████████▍ | 1744/2063 [09:44<01:45,  3.03it/s][A
Training:  85%|████████▍ | 1745/2063 [09:44<01:49,  2.91it/s][A
Training:  85%|████████▍ | 1746/2063 [09:45<01:47,  2.95it/s][A
Training:  85%|████████▍ | 1747/2063 [09:45<01:46,  2.97it/s][A
Training:  85%|████████▍ | 1748/2063 [09:45<01:45,  3.00it/s][A
Training:  85%|████████▍ | 1749/2063 [09:46<01:44,  3.01it/s][A
Training:  85%|████████▍ | 1750/2063 [09:46<01:43,  3.03it/s][A
Training:  85%|████████▍ | 1751/2063 [09:46<01:42,  3.04it/s][A
Training:  85%|████████▍ | 1752/2063 [09:47<01:42,  3.04it/s][A
Training:  85%|████████▍ | 1753/2063 [09:47<01:41,  3.04it/s][A
Training:  85%|████████▌ | 1754/2063 [09:47<01:41,  3.04it/s][A
Training:  85%|████████▌ | 1755/2063 [09:48<01:41,  3.05it/s][A
Training:  85%|████████▌ | 1756/2063 [09:48<01:40,  3.05it/s][A
Training:  85%|████████▌ | 1757/2063 [09:48<01:40,  3.04it/s][A
Training:  85%|████████▌ | 1758/2063 [09:49<01:40,  3.04it/s][A
Training:  85%|████████▌ | 1759/2063 [09:49<01:40,  3.04it/s][A
Training:  85%|████████▌ | 1760/2063 [09:49<01:39,  3.04it/s][A
Training:  85%|████████▌ | 1761/2063 [09:50<01:39,  3.04it/s][A
Training:  85%|████████▌ | 1762/2063 [09:50<01:38,  3.05it/s][A
Training:  85%|████████▌ | 1763/2063 [09:50<01:38,  3.05it/s][A
Training:  86%|████████▌ | 1764/2063 [09:51<01:38,  3.05it/s][A
Training:  86%|████████▌ | 1765/2063 [09:51<01:37,  3.05it/s][A
Training:  86%|████████▌ | 1766/2063 [09:51<01:37,  3.06it/s][A
Training:  86%|████████▌ | 1767/2063 [09:52<01:36,  3.06it/s][A
Training:  86%|████████▌ | 1768/2063 [09:52<01:36,  3.05it/s][A
Training:  86%|████████▌ | 1769/2063 [09:52<01:36,  3.05it/s][A
Training:  86%|████████▌ | 1770/2063 [09:53<01:36,  3.05it/s][A
Training:  86%|████████▌ | 1771/2063 [09:53<01:35,  3.05it/s][A
Training:  86%|████████▌ | 1772/2063 [09:53<01:35,  3.05it/s][A
Training:  86%|████████▌ | 1773/2063 [09:54<01:34,  3.06it/s][A
Training:  86%|████████▌ | 1774/2063 [09:54<01:34,  3.05it/s][A
Training:  86%|████████▌ | 1775/2063 [09:54<01:34,  3.05it/s][A
Training:  86%|████████▌ | 1776/2063 [09:55<01:38,  2.92it/s][A
Training:  86%|████████▌ | 1777/2063 [09:55<01:36,  2.96it/s][A
Training:  86%|████████▌ | 1778/2063 [09:55<01:35,  2.99it/s][A
Training:  86%|████████▌ | 1779/2063 [09:56<01:34,  3.01it/s][A
Training:  86%|████████▋ | 1780/2063 [09:56<01:33,  3.02it/s][A
Training:  86%|████████▋ | 1781/2063 [09:56<01:33,  3.03it/s][A
Training:  86%|████████▋ | 1782/2063 [09:57<01:32,  3.04it/s][A
Training:  86%|████████▋ | 1783/2063 [09:57<01:31,  3.04it/s][A
Training:  86%|████████▋ | 1784/2063 [09:57<01:31,  3.05it/s][A
Training:  87%|████████▋ | 1785/2063 [09:58<01:31,  3.04it/s][A
Training:  87%|████████▋ | 1786/2063 [09:58<01:30,  3.05it/s][A
Training:  87%|████████▋ | 1787/2063 [09:58<01:30,  3.05it/s][A
Training:  87%|████████▋ | 1788/2063 [09:59<01:30,  3.05it/s][A
Training:  87%|████████▋ | 1789/2063 [09:59<01:29,  3.05it/s][A
Training:  87%|████████▋ | 1790/2063 [09:59<01:29,  3.05it/s][A
Training:  87%|████████▋ | 1791/2063 [10:00<01:29,  3.05it/s][A
Training:  87%|████████▋ | 1792/2063 [10:00<01:28,  3.06it/s][A
Training:  87%|████████▋ | 1793/2063 [10:00<01:28,  3.06it/s][A
Training:  87%|████████▋ | 1794/2063 [10:01<01:28,  3.05it/s][A
Training:  87%|████████▋ | 1795/2063 [10:01<01:27,  3.05it/s][A
Training:  87%|████████▋ | 1796/2063 [10:01<01:27,  3.05it/s][A
Training:  87%|████████▋ | 1797/2063 [10:02<01:27,  3.05it/s][A
Training:  87%|████████▋ | 1798/2063 [10:02<01:26,  3.06it/s][A
Training:  87%|████████▋ | 1799/2063 [10:02<01:26,  3.05it/s][A
Training:  87%|████████▋ | 1800/2063 [10:03<01:26,  3.05it/s][A
Training:  87%|████████▋ | 1801/2063 [10:03<01:25,  3.05it/s][A
Training:  87%|████████▋ | 1802/2063 [10:03<01:25,  3.05it/s][A
Training:  87%|████████▋ | 1803/2063 [10:03<01:25,  3.06it/s][A
Training:  87%|████████▋ | 1804/2063 [10:04<01:24,  3.06it/s][A
Training:  87%|████████▋ | 1805/2063 [10:04<01:24,  3.05it/s][A
Training:  88%|████████▊ | 1806/2063 [10:04<01:24,  3.05it/s][A
Training:  88%|████████▊ | 1807/2063 [10:05<01:28,  2.90it/s][A
Training:  88%|████████▊ | 1808/2063 [10:05<01:26,  2.94it/s][A
Training:  88%|████████▊ | 1809/2063 [10:06<01:25,  2.98it/s][A
Training:  88%|████████▊ | 1810/2063 [10:06<01:24,  3.00it/s][A
Training:  88%|████████▊ | 1811/2063 [10:06<01:23,  3.01it/s][A
Training:  88%|████████▊ | 1812/2063 [10:06<01:23,  3.02it/s][A
Training:  88%|████████▊ | 1813/2063 [10:07<01:22,  3.03it/s][A
Training:  88%|████████▊ | 1814/2063 [10:07<01:21,  3.04it/s][A
Training:  88%|████████▊ | 1815/2063 [10:07<01:21,  3.04it/s][A
Training:  88%|████████▊ | 1816/2063 [10:08<01:21,  3.04it/s][A
Training:  88%|████████▊ | 1817/2063 [10:08<01:21,  3.04it/s][A
Training:  88%|████████▊ | 1818/2063 [10:08<01:20,  3.04it/s][A
Training:  88%|████████▊ | 1819/2063 [10:09<01:20,  3.04it/s][A
Training:  88%|████████▊ | 1820/2063 [10:09<01:19,  3.04it/s][A
Training:  88%|████████▊ | 1821/2063 [10:09<01:19,  3.04it/s][A
Training:  88%|████████▊ | 1822/2063 [10:10<01:19,  3.05it/s][A
Training:  88%|████████▊ | 1823/2063 [10:10<01:18,  3.05it/s][A
Training:  88%|████████▊ | 1824/2063 [10:10<01:18,  3.05it/s][A
Training:  88%|████████▊ | 1825/2063 [10:11<01:18,  3.05it/s][A
Training:  89%|████████▊ | 1826/2063 [10:11<01:17,  3.05it/s][A
Training:  89%|████████▊ | 1827/2063 [10:11<01:17,  3.05it/s][A
Training:  89%|████████▊ | 1828/2063 [10:12<01:17,  3.05it/s][A
Training:  89%|████████▊ | 1829/2063 [10:12<01:16,  3.05it/s][A
Training:  89%|████████▊ | 1830/2063 [10:12<01:16,  3.05it/s][A
Training:  89%|████████▉ | 1831/2063 [10:13<01:16,  3.05it/s][A
Training:  89%|████████▉ | 1832/2063 [10:13<01:15,  3.05it/s][A
Training:  89%|████████▉ | 1833/2063 [10:13<01:15,  3.05it/s][A
Training:  89%|████████▉ | 1834/2063 [10:14<01:15,  3.05it/s][A
Training:  89%|████████▉ | 1835/2063 [10:14<01:14,  3.05it/s][A
Training:  89%|████████▉ | 1836/2063 [10:14<01:14,  3.04it/s][A
Training:  89%|████████▉ | 1837/2063 [10:15<01:14,  3.04it/s][A
Training:  89%|████████▉ | 1838/2063 [10:15<01:18,  2.85it/s][A
Training:  89%|████████▉ | 1839/2063 [10:15<01:17,  2.90it/s][A
Training:  89%|████████▉ | 1840/2063 [10:16<01:15,  2.94it/s][A
Training:  89%|████████▉ | 1841/2063 [10:16<01:14,  2.98it/s][A
Training:  89%|████████▉ | 1842/2063 [10:16<01:13,  3.00it/s][A
Training:  89%|████████▉ | 1843/2063 [10:17<01:12,  3.02it/s][A
Training:  89%|████████▉ | 1844/2063 [10:17<01:12,  3.03it/s][A
